96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,106,97,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96
106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,-1,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106
116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,96,97,108,109,106,107,116,-1,108,98,96,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116
96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,116,119,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96
106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,116,-1,108,109,106,107,98,-1,-1,-1,-1,119,117,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106
116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,99,108,109,106,107,-1,96,98,99,96,97,-1,119,-1,-1,-1,98,96,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116
96,97,98,99,96,97,98,99,96,97,98,99,106,107,108,109,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,109,-1,-1,-1,-1,-1,106,108,109,106,107,-1,119,117,-1,-1,-1,116,119,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96
106,107,108,109,106,107,108,109,106,107,118,97,98,-1,-1,107,118,118,117,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,117,129,119,-1,108,109,106,107,116,118,119,116,117,-1,119,98,108,-1,-1,-1,119,117,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106
116,117,118,119,116,117,118,119,116,96,97,-1,-1,-1,-1,-1,-1,-1,96,97,98,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,107,-1,-1,-1,97,98,99,96,97,98,99,96,97,98,99,96,98,96,-1,-1,-1,98,96,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116
96,97,98,99,96,97,98,99,96,118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,97,117,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,-1,99,106,107,108,109,106,107,108,109,106,107,108,109,106,107,98,96,-1,-1,-1,116,119,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96
106,107,108,109,106,107,108,109,106,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,98,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,-1,109,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,116,119,-1,-1,-1,98,96,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106,107,108,109,106
116,117,118,119,116,117,118,119,97,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,98,117,117,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116,-1,119,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,119,117,-1,-1,-1,116,119,119,116,117,118,119,116,117,118,119,116,117,118,119,116,117,118,119,116
96,97,98,99,96,97,98,96,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,98,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,106,107,-1,108,108,109,106,107,106,107,108,109,106,107,108,109,106,107,108,109,106,98,108,-1,-1,-1,119,117,96,97,98,99,96,97,109,106,107,118,119,116,117,98,98,99,96
106,107,108,109,106,107,108,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,97,108,109,106,107,118,119,116,117,98,99,96,97,108,109,106,107,118,119,116,117,98,99,108,109,106,107,-1,-1,-1,-1,-1,-1,96,97,108,109,106,107,118,119,116,117,98,108,109,106,107,-1,-1,-1,-1,-1,98,108,109,106,107,118,119,116,117,-1,-1,-1,-1,-1,108,108,109,106
116,117,118,119,116,117,118,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,118,119,116
96,97,98,99,96,97,98,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,97,108,109,106,107,118,119,116,117,98,99,96,97,108,109,106,107,118,119,116,117,98,99,108,109,106,107,-1,-1,-1,-1,-1,-1,108,109,106,107,97,108,109,106,107,118,119,116,117,98,99,-1,-1,-1,-1,117,107,107,109,106,107,118,119,116,117,-1,-1,-1,-1,-1,108,98,99,96
106,107,108,109,106,107,108,116,118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,155,153,154,155,-1,-1,-1,153,98,98,99,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,96,117,107,107,116,97,98,99,96,98,96,-1,98,117,-1,109,98,96,97,98,99,96,97,98,99,96,97,96,117,117,107,107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,108,109,106
